Entidad Federativa,Año,Porcentaje,Tipo
Nacional,2008,44.4,Pobreza
Nacional,2010,46.1,Pobreza
Nacional,2012,45.5,Pobreza
Nacional,2014,46.2,Pobreza
Nacional,2016,43.2,Pobreza
Nacional,2018,41.9,Pobreza
Nacional,2020,43.9,Pobreza
Nacional,2008,32.3,Carencias sociales
Nacional,2010,28.1,Carencias sociales
Nacional,2012,28.6,Carencias sociales
Nacional,2014,26.3,Carencias sociales
Nacional,2016,25.3,Carencias sociales
Nacional,2018,26.4,Carencias sociales
Nacional,2020,23.7,Carencias sociales
Nacional,2008,21.9,Rezago Educativo
Nacional,2010,20.7,Rezago Educativo
Nacional,2012,19.2,Rezago Educativo
Nacional,2014,18.7,Rezago Educativo
Nacional,2016,18.5,Rezago Educativo
Nacional,2018,19,Rezago Educativo
Nacional,2020,19.2,Rezago Educativo
Nacional,2008,68.23,Cobertura Preescolar
Nacional,2010,68.49,Cobertura Preescolar
Nacional,2012,70.62,Cobertura Preescolar
Nacional,2014,71.6,Cobertura Preescolar
Nacional,2016,73.86,Cobertura Preescolar
Nacional,2018,71.83,Cobertura Preescolar
Nacional,2020,65.6,Cobertura Preescolar
Nacional,2008,100.84,Cobertura Primaria
Nacional,2010,101.66,Cobertura Primaria
Nacional,2012,100.69,Cobertura Primaria
Nacional,2014,98.74,Cobertura Primaria
Nacional,2016,98.45,Cobertura Primaria
Nacional,2018,98.66,Cobertura Primaria
Nacional,2020,97.37,Cobertura Primaria
Nacional,2008,79.41,Cobertura Secundaria
Nacional,2010,80.29,Cobertura Secundaria
Nacional,2012,83.82,Cobertura Secundaria
Nacional,2014,88.32,Cobertura Secundaria
Nacional,2016,86.27,Cobertura Secundaria
Nacional,2018,83.95,Cobertura Secundaria
Nacional,2020,84.15,Cobertura Secundaria
Nacional,2008,47.03,Cobertura Educación Media
Nacional,2010,50.28,Cobertura Educación Media
Nacional,2012,53.43,Cobertura Educación Media
Nacional,2014,57.72,Cobertura Educación Media
Nacional,2016,62.44,Cobertura Educación Media
Nacional,2018,63.59,Cobertura Educación Media
Nacional,2020,62.22,Cobertura Educación Media
Nacional,2008,24.41,Cobertura Educación Superior
Nacional,2010,26.08,Cobertura Educación Superior
Nacional,2012,28.22,Cobertura Educación Superior
Nacional,2014,29.82,Cobertura Educación Superior
Nacional,2016,32.09,Cobertura Educación Superior
Nacional,2018,33.87,Cobertura Educación Superior
Nacional,2020,34.73,Cobertura Educación Superior
Aguascalientes,2008,37.6,Pobreza
Aguascalientes,2010,38.1,Pobreza
Aguascalientes,2012,37.8,Pobreza
Aguascalientes,2014,34.8,Pobreza
Aguascalientes,2016,28.9,Pobreza
Aguascalientes,2018,26.3,Pobreza
Aguascalientes,2020,27.6,Pobreza
Aguascalientes,2008,30.8,Carencias sociales
Aguascalientes,2010,26.2,Carencias sociales
Aguascalientes,2012,24.5,Carencias sociales
Aguascalientes,2014,25.3,Carencias sociales
Aguascalientes,2016,25.1,Carencias sociales
Aguascalientes,2018,25.5,Carencias sociales
Aguascalientes,2020,25.6,Carencias sociales
Aguascalientes,2008,18.1,Rezago Educativo
Aguascalientes,2010,17.2,Rezago Educativo
Aguascalientes,2012,15.3,Rezago Educativo
Aguascalientes,2014,14.4,Rezago Educativo
Aguascalientes,2016,15.8,Rezago Educativo
Aguascalientes,2018,15.6,Rezago Educativo
Aguascalientes,2020,15.7,Rezago Educativo
Aguascalientes,2008,62.48,Cobertura Preescolar
Aguascalientes,2010,59.22,Cobertura Preescolar
Aguascalientes,2012,64.81,Cobertura Preescolar
Aguascalientes,2014,65.38,Cobertura Preescolar
Aguascalientes,2016,68.36,Cobertura Preescolar
Aguascalientes,2018,69.28,Cobertura Preescolar
Aguascalientes,2020,68.19,Cobertura Preescolar
Aguascalientes,2008,97.06,Cobertura Primaria
Aguascalientes,2010,97.64,Cobertura Primaria
Aguascalientes,2012,95.76,Cobertura Primaria
Aguascalientes,2014,93.33,Cobertura Primaria
Aguascalientes,2016,92.44,Cobertura Primaria
Aguascalientes,2018,94.23,Cobertura Primaria
Aguascalientes,2020,95.63,Cobertura Primaria
Aguascalientes,2008,80.32,Cobertura Secundaria
Aguascalientes,2010,79.66,Cobertura Secundaria
Aguascalientes,2012,82.89,Cobertura Secundaria
Aguascalientes,2014,84.79,Cobertura Secundaria
Aguascalientes,2016,82.09,Cobertura Secundaria
Aguascalientes,2018,80,Cobertura Secundaria
Aguascalientes,2020,82.06,Cobertura Secundaria
Aguascalientes,2008,48.92,Cobertura Educación Media
Aguascalientes,2010,51.17,Cobertura Educación Media
Aguascalientes,2012,52.14,Cobertura Educación Media
Aguascalientes,2014,56.35,Cobertura Educación Media
Aguascalientes,2016,61.44,Cobertura Educación Media
Aguascalientes,2018,62.22,Cobertura Educación Media
Aguascalientes,2020,61.12,Cobertura Educación Media
Aguascalientes,2008,28.58,Cobertura Educación Superior
Aguascalientes,2010,30.69,Cobertura Educación Superior
Aguascalientes,2012,32.86,Cobertura Educación Superior
Aguascalientes,2014,34.02,Cobertura Educación Superior
Aguascalientes,2016,38.1,Cobertura Educación Superior
Aguascalientes,2018,39.93,Cobertura Educación Superior
Aguascalientes,2020,39.28,Cobertura Educación Superior
Baja California,2008,26,Pobreza
Baja California,2010,31.5,Pobreza
Baja California,2012,30.2,Pobreza
Baja California,2014,28.6,Pobreza
Baja California,2016,22.6,Pobreza
Baja California,2018,23.6,Pobreza
Baja California,2020,22.5,Pobreza
Baja California,2008,42.1,Carencias sociales
Baja California,2010,37.9,Carencias sociales
Baja California,2012,37.6,Carencias sociales
